-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
altair==6.0.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==7.0.5; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
faiss-cpu==1.13.2; python_version >= '3.10' and python_version < '3.15'
filelock==3.25.2; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2026.2.0; python_version >= '3.10'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.4.2; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
huggingface-hub==1.7.2; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
langchain==1.2.13; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-classic==1.0.3; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-community==0.4.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-core==1.2.20; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-huggingface==1.2.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-text-splitters==1.1.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langgraph==1.1.3; python_version >= '3.10'
langgraph-checkpoint==4.0.1; python_version >= '3.10'
langgraph-prebuilt==1.0.8; python_version >= '3.10'
langgraph-sdk==0.3.12; python_version >= '3.10'
langsmith==0.7.22; python_version >= '3.10'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.7.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
narwhals==2.18.0; python_version >= '3.9'
numpy==2.4.3; python_version >= '3.11'
orjson==3.11.7; python_version >= '3.10'
ormsgpack==1.12.2; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.1.1; python_version >= '3.10'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.6; python_version >= '3.9'
pyarrow==23.0.1; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.13.1; python_version >= '3.10'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pypdf==6.9.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.3.3; python_full_version >= '3.8.0'
rpds-py==0.30.0; python_version >= '3.10'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.3; python_version >= '3.7'
sqlalchemy==2.0.48; python_version >= '3.7'
streamlit==1.55.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
tokenizers==0.22.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.5; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typer==0.24.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uuid-utils==0.14.1; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.23.0; python_version >= '3.10'
zstandard==0.25.0; python_version >= '3.9'
